# color images
# file: 'dataset of our class'
# timestamp filename
1700824035.931072 rgb/1700824035.931072.jpg
1700824035.989436 rgb/1700824035.989436.jpg
1700824036.052832 rgb/1700824036.052832.jpg
1700824036.127664 rgb/1700824036.127664.jpg
1700824036.202185 rgb/1700824036.202185.jpg
1700824036.287019 rgb/1700824036.287019.jpg
1700824036.369915 rgb/1700824036.369915.jpg
1700824036.432017 rgb/1700824036.432017.jpg
1700824036.495090 rgb/1700824036.495090.jpg
1700824036.554995 rgb/1700824036.554995.jpg
1700824036.614931 rgb/1700824036.614931.jpg
1700824036.677946 rgb/1700824036.677946.jpg
1700824036.747086 rgb/1700824036.747086.jpg
1700824036.818128 rgb/1700824036.818128.jpg
1700824036.882119 rgb/1700824036.882119.jpg
1700824036.938865 rgb/1700824036.938865.jpg
1700824036.996623 rgb/1700824036.996623.jpg
1700824037.051888 rgb/1700824037.051888.jpg
1700824037.107944 rgb/1700824037.107944.jpg
1700824037.159409 rgb/1700824037.159409.jpg
1700824037.213283 rgb/1700824037.213283.jpg
1700824037.271898 rgb/1700824037.271898.jpg
1700824037.331151 rgb/1700824037.331151.jpg
1700824037.398008 rgb/1700824037.398008.jpg
1700824037.455911 rgb/1700824037.455911.jpg
1700824037.516269 rgb/1700824037.516269.jpg
1700824037.588228 rgb/1700824037.588228.jpg
1700824037.642047 rgb/1700824037.642047.jpg
1700824037.689867 rgb/1700824037.689867.jpg
1700824037.744622 rgb/1700824037.744622.jpg
1700824037.802888 rgb/1700824037.802888.jpg
1700824037.865617 rgb/1700824037.865617.jpg
1700824037.928035 rgb/1700824037.928035.jpg
1700824037.986385 rgb/1700824037.986385.jpg
1700824038.049062 rgb/1700824038.049062.jpg
1700824038.125321 rgb/1700824038.125321.jpg
1700824038.187291 rgb/1700824038.187291.jpg
1700824038.250827 rgb/1700824038.250827.jpg
1700824038.312621 rgb/1700824038.312621.jpg
1700824038.374098 rgb/1700824038.374098.jpg
1700824038.428692 rgb/1700824038.428692.jpg
1700824038.485911 rgb/1700824038.485911.jpg
1700824038.552408 rgb/1700824038.552408.jpg
1700824038.620065 rgb/1700824038.620065.jpg
1700824038.688833 rgb/1700824038.688833.jpg
1700824038.758933 rgb/1700824038.758933.jpg
1700824038.831253 rgb/1700824038.831253.jpg
1700824038.916209 rgb/1700824038.916209.jpg
1700824038.990848 rgb/1700824038.990848.jpg
1700824039.056669 rgb/1700824039.056669.jpg
1700824039.129520 rgb/1700824039.129520.jpg
1700824039.193024 rgb/1700824039.193024.jpg
1700824039.253631 rgb/1700824039.253631.jpg
1700824039.315367 rgb/1700824039.315367.jpg
1700824039.377149 rgb/1700824039.377149.jpg
1700824039.434983 rgb/1700824039.434983.jpg
1700824039.497697 rgb/1700824039.497697.jpg
1700824039.564570 rgb/1700824039.564570.jpg
1700824039.702516 rgb/1700824039.702516.jpg
1700824039.790675 rgb/1700824039.790675.jpg
1700824039.873712 rgb/1700824039.873712.jpg
1700824039.937107 rgb/1700824039.937107.jpg
1700824040.004741 rgb/1700824040.004741.jpg
1700824040.074906 rgb/1700824040.074906.jpg
1700824040.140002 rgb/1700824040.140002.jpg
1700824040.200861 rgb/1700824040.200861.jpg
1700824040.261159 rgb/1700824040.261159.jpg
1700824040.316342 rgb/1700824040.316342.jpg
1700824040.379516 rgb/1700824040.379516.jpg
1700824040.436069 rgb/1700824040.436069.jpg
1700824040.496653 rgb/1700824040.496653.jpg
1700824040.553457 rgb/1700824040.553457.jpg
1700824040.618754 rgb/1700824040.618754.jpg
1700824040.688766 rgb/1700824040.688766.jpg
1700824040.749449 rgb/1700824040.749449.jpg
1700824040.816566 rgb/1700824040.816566.jpg
1700824040.883381 rgb/1700824040.883381.jpg
1700824040.951617 rgb/1700824040.951617.jpg
1700824041.014772 rgb/1700824041.014772.jpg
1700824041.073274 rgb/1700824041.073274.jpg
1700824041.133962 rgb/1700824041.133962.jpg
1700824041.195824 rgb/1700824041.195824.jpg
1700824041.251974 rgb/1700824041.251974.jpg
1700824041.310665 rgb/1700824041.310665.jpg
1700824041.372507 rgb/1700824041.372507.jpg
1700824041.438292 rgb/1700824041.438292.jpg
1700824041.501504 rgb/1700824041.501504.jpg
1700824041.560384 rgb/1700824041.560384.jpg
1700824041.614751 rgb/1700824041.614751.jpg
1700824041.668758 rgb/1700824041.668758.jpg
1700824041.726312 rgb/1700824041.726312.jpg
1700824041.781581 rgb/1700824041.781581.jpg
1700824041.842144 rgb/1700824041.842144.jpg
1700824041.896437 rgb/1700824041.896437.jpg
1700824041.962992 rgb/1700824041.962992.jpg
1700824042.023195 rgb/1700824042.023195.jpg
1700824042.085013 rgb/1700824042.085013.jpg
1700824042.147183 rgb/1700824042.147183.jpg
1700824042.202836 rgb/1700824042.202836.jpg
1700824042.266567 rgb/1700824042.266567.jpg
1700824042.330864 rgb/1700824042.330864.jpg
1700824042.390663 rgb/1700824042.390663.jpg
1700824042.449105 rgb/1700824042.449105.jpg
1700824042.521027 rgb/1700824042.521027.jpg
1700824042.574637 rgb/1700824042.574637.jpg
1700824042.627786 rgb/1700824042.627786.jpg
1700824042.679320 rgb/1700824042.679320.jpg
1700824042.728982 rgb/1700824042.728982.jpg
1700824042.780095 rgb/1700824042.780095.jpg
1700824042.833391 rgb/1700824042.833391.jpg
1700824042.888464 rgb/1700824042.888464.jpg
1700824042.946255 rgb/1700824042.946255.jpg
1700824043.005558 rgb/1700824043.005558.jpg
1700824043.056656 rgb/1700824043.056656.jpg
1700824043.111401 rgb/1700824043.111401.jpg
1700824043.164806 rgb/1700824043.164806.jpg
1700824043.221238 rgb/1700824043.221238.jpg
1700824043.276193 rgb/1700824043.276193.jpg
1700824043.326789 rgb/1700824043.326789.jpg
1700824043.379256 rgb/1700824043.379256.jpg
1700824043.429422 rgb/1700824043.429422.jpg
1700824043.485039 rgb/1700824043.485039.jpg
1700824043.549672 rgb/1700824043.549672.jpg
1700824043.617739 rgb/1700824043.617739.jpg
1700824043.684222 rgb/1700824043.684222.jpg
1700824043.741211 rgb/1700824043.741211.jpg
1700824043.790583 rgb/1700824043.790583.jpg
1700824043.837047 rgb/1700824043.837047.jpg
1700824043.891632 rgb/1700824043.891632.jpg
1700824043.937899 rgb/1700824043.937899.jpg
1700824043.992064 rgb/1700824043.992064.jpg
1700824044.040782 rgb/1700824044.040782.jpg
1700824044.092468 rgb/1700824044.092468.jpg
1700824044.138410 rgb/1700824044.138410.jpg
1700824044.197711 rgb/1700824044.197711.jpg
1700824044.249724 rgb/1700824044.249724.jpg
1700824044.309474 rgb/1700824044.309474.jpg
1700824044.365635 rgb/1700824044.365635.jpg
1700824044.427904 rgb/1700824044.427904.jpg
1700824044.483439 rgb/1700824044.483439.jpg
1700824044.543546 rgb/1700824044.543546.jpg
1700824044.600438 rgb/1700824044.600438.jpg
1700824044.661767 rgb/1700824044.661767.jpg
1700824044.714429 rgb/1700824044.714429.jpg
1700824044.770083 rgb/1700824044.770083.jpg
1700824044.823258 rgb/1700824044.823258.jpg
1700824044.873868 rgb/1700824044.873868.jpg
1700824044.924901 rgb/1700824044.924901.jpg
1700824044.970539 rgb/1700824044.970539.jpg
1700824045.021108 rgb/1700824045.021108.jpg
1700824045.073043 rgb/1700824045.073043.jpg
1700824045.120629 rgb/1700824045.120629.jpg
1700824045.170956 rgb/1700824045.170956.jpg
1700824045.227782 rgb/1700824045.227782.jpg
1700824045.290674 rgb/1700824045.290674.jpg
